2023-07-19 06:20:01,1, ,0-
2023-07-19 06:20:08,1, ,0-run
2023-07-19 06:20:12,1, ,1
2023-07-19 06:20:12,1, ,C:\KB4\Varsim\DataDir was created
2023-07-19 06:20:12,1, ,C:\KB4\Varsim\DataDir\MainTests\24 , 1207088805.cxp => A|&r|&c|&h|&i|&v|&e|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&2|&4|&\|&1|&2|&0|&7|&0|&8|&8|&8|&0|&5|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\23 , 792344728.cxp => B|&l|&a|&c|&k|&K|&i|&n|&g|&d|&o|&m|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&2|&3|&\|&7|&9|&2|&3|&4|&4|&7|&2|&8|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\22 , 652957965.cxp => C|&o|&l|&l|&a|&b|&o|&r|&a|&t|&o|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&2|&2|&\|&6|&5|&2|&9|&5|&7|&9|&6|&5|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\21 , 833151759.cxp => C|&r|&i|&t|&r|&o|&n|&i|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&2|&1|&\|&8|&3|&3|&1|&5|&1|&7|&5|&9|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\20 , 1374447230.cxp => D|&e|&a|&r|&C|&r|&y|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&2|&0|&\|&1|&3|&7|&4|&4|&4|&7|&2|&3|&0|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\19 , 708476561.cxp => H|&o|&l|&l|&o|&w|&I|&n|&j|&e|&c|&t|&o|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&9|&\|&7|&0|&8|&4|&7|&6|&5|&6|&1|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\18 , 1847736095.cxp => I|&n|&j|&e|&c|&t|&o|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&8|&\|&1|&8|&4|&7|&7|&3|&6|&0|&9|&5|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\17 , 509357967.cxp => I|&n|&s|&i|&d|&e|&C|&r|&y|&p|&t|&o|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&7|&\|&5|&0|&9|&3|&5|&7|&9|&6|&7|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\16 , 1370625065.cxp => L|&o|&c|&k|&y|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&6|&\|&1|&3|&7|&0|&6|&2|&5|&0|&6|&5|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\15 , 179914448.cxp => M|&a|&z|&e|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&5|&\|&1|&7|&9|&9|&1|&4|&4|&4|&8|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\14 , 286822354.cxp => M|&o|&v|&e|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&4|&\|&2|&8|&6|&8|&2|&2|&3|&5|&4|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\13 , 696151262.cxp => P|&a|&y|&m|&e|&r|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&3|&\|&6|&9|&6|&1|&5|&1|&2|&6|&2|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\12 , 25963131.cxp => R|&e|&f|&l|&e|&c|&t|&i|&v|&e|&I|&n|&j|&e|&c|&t|&o|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&2|&\|&2|&5|&9|&6|&3|&1|&3|&1|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\11 , 601848792.cxp => R|&e|&m|&o|&v|&e|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&1|&\|&6|&0|&1|&8|&4|&8|&7|&9|&2|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\10 , 98320586.cxp => R|&e|&p|&l|&a|&c|&e|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&0|&\|&9|&8|&3|&2|&0|&5|&8|&6|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\9 , 2020519648.cxp => R|&i|&g|&S|&i|&m|&u|&l|&a|&t|&o|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&9|&\|&2|&0|&2|&0|&5|&1|&9|&6|&4|&8|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\8 , 1784454736.cxp => R|&I|&P|&l|&a|&c|&e|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&8|&\|&1|&7|&8|&4|&4|&5|&4|&7|&3|&6|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\7 , 1218563011.cxp => S|&l|&o|&w|&C|&r|&y|&p|&t|&o|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&7|&\|&1|&2|&1|&8|&5|&6|&3|&0|&1|&1|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\6 , 692158661.cxp => S|&t|&r|&e|&a|&m|&e|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&6|&\|&6|&9|&2|&1|&5|&8|&6|&6|&1|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\5 , 111079431.cxp => S|&t|&r|&o|&n|&g|&C|&r|&y|&p|&t|&o|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&5|&\|&1|&1|&1|&0|&7|&9|&4|&3|&1|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\4 , 1611646424.cxp => S|&t|&r|&o|&n|&g|&C|&r|&y|&p|&t|&o|&r|&F|&a|&s|&t|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&4|&\|&1|&6|&1|&1|&6|&4|&6|&4|&2|&4|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\3 , 515859295.cxp => S|&t|&r|&o|&n|&g|&C|&r|&y|&p|&t|&o|&r|&N|&e|&t|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&3|&\|&5|&1|&5|&8|&5|&9|&2|&9|&5|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\2 , 1683210901.cxp => T|&h|&o|&r|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&2|&\|&1|&6|&8|&3|&2|&1|&0|&9|&0|&1|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\1 , 2073474339.cxp => V|&i|&r|&l|&o|&c|&k|&V|&a|&r|&i|&a|&n|&t|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&1|&\|&2|&0|&7|&3|&4|&7|&4|&3|&3|&9|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,C:\KB4\Varsim\DataDir\MainTests\0 , 1883310814.cxp => W|&e|&a|&k|&C|&r|&y|&p|&t|&o|&r|&#|&C|&:|&\|&K|&B|&4|&\|&V|&a|&r|&s|&i|&m|&\|&D|&a|&t|&a|&D|&i|&r|&\|&M|&a|&i|&n|&T|&e|&s|&t|&s|&\|&0|&\|&1|&8|&8|&3|&3|&1|&0|&8|&1|&4|&.|&c|&x|&p|&
2023-07-19 06:20:13,1, ,W1 6656 b
2023-07-19 06:20:13,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DAT.csv, size 263192
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DAT1.docx, size 266190
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DAT1.pdf, size 250122
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DAT1.pptx, size 124567
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DAT2.csv, size 265335
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DAT2.docx, size 256535
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DAT2.pdf, size 250650
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DAT2.pptx, size 879653
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DAT3.csv, size 264670
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DAT3.docx, size 255598
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DAT3.pdf, size 248730
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\24-Files\DATA.xlsx, size 106668
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\24-Files\docu1.docx, size 9926
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\24-Files\docu2.docx, size 9926
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\24-Files\docu3.docx, size 9926
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\24-Files\im10.png, size 89254
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\24-Files\im11.png, size 89254
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\24-Files\im12.png, size 89254
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\24-Files\pict10.jpg, size 2748
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\24-Files\pict11.jpg, size 2765
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\24-Files\pict12.jpg, size 2836
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\24-Files\pict20.jpg, size 4238
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\24-Files\pict21.jpg, size 4287
2023-07-19 06:20:14,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\24-Files\pict22.jpg, size 4238
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\24-Files\pict30.jpg, size 3850
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\24-Files\pict31.jpg, size 3808
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\24-Files\pict32.jpg, size 3902
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DAT.csv, size 263192
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DAT1.docx, size 266190
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DAT1.pdf, size 250122
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DAT1.pptx, size 124567
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DAT2.csv, size 265335
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DAT2.docx, size 256535
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DAT2.pdf, size 250650
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DAT2.pptx, size 879653
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DAT3.csv, size 264670
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DAT3.docx, size 255598
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DAT3.pdf, size 248730
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\23-Files\DATA.xlsx, size 106668
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\23-Files\docu1.docx, size 9926
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\23-Files\docu2.docx, size 9926
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\23-Files\docu3.docx, size 9926
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\23-Files\im10.png, size 89254
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\23-Files\im11.png, size 89254
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\23-Files\im12.png, size 89254
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\23-Files\pict10.jpg, size 2748
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\23-Files\pict11.jpg, size 2765
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\23-Files\pict12.jpg, size 2836
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\23-Files\pict20.jpg, size 4238
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\23-Files\pict21.jpg, size 4287
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\23-Files\pict22.jpg, size 4238
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\23-Files\pict30.jpg, size 3850
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\23-Files\pict31.jpg, size 3808
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\23-Files\pict32.jpg, size 3902
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DAT.csv, size 263192
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DAT1.docx, size 266190
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DAT1.pdf, size 250122
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DAT1.pptx, size 124567
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DAT2.csv, size 265335
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DAT2.docx, size 256535
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DAT2.pdf, size 250650
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DAT2.pptx, size 879653
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DAT3.csv, size 264670
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DAT3.docx, size 255598
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DAT3.pdf, size 248730
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DAT3.pptx, size 1198749
